Mitjana,Variança,Desviacio,GradientMag,Deteccio
123.453776041667,1402.13410073138,35.9229777609775,79270.6488828573,"Ulls"
129.551432291667,1096.74621841755,30.815331917173,92474.6182605033,"Ulls"
76.9954427083333,1259.85872395833,34.2404746772883,111366.693157364,"Ulls"
120.326171875,1334.58046597961,34.4251878943235,98692.0857878832,"Ulls"
102.210286458333,808.51835383422,27.2272965817425,92887.2131075125,"Ulls"
89.955078125,890.525085882092,29.3501771924725,98039.7697147841,"Ulls"
99.0865885416667,1146.26284075798,33.2377536893848,109808.089859119,"Ulls"
131.948567708333,2162.31675254876,46.1354769142686,100766.856211069,"Ulls"
102.607421875,960.368392619681,29.1680610911352,111307.60379261,"Ulls"
122.370442708333,1175.27677582004,32.620548954037,95470.7849023658,"Ulls"
133.868489583333,1302.07884530142,34.2632230299559,104952.673135791,"Ulls"
135.067708333333,1957.82668439716,43.3475000924751,89761.5977472793,"Ulls"
143.578776041667,1134.54209607713,31.153075335235,101043.649625288,"Ulls"
118.421223958333,1044.29381371897,30.6845067573912,68990.3893751035,"Ulls"
122.10546875,1390.49562278369,35.3621565001488,94606.3488925163,"Ulls"
174.607421875,2976.59794714096,50.1854118453878,117958.387353781,"Ulls"
114.337239583333,1052.70775155142,32.1440335770745,93053.1021036223,"Ulls"
113.84375,839.248891843972,27.2941225455631,86118.5657560776,"Ulls"
104.544270833333,1095.09546764184,31.8380932922846,100433.150015557,"Ulls"
124.077473958333,1497.75436336436,38.0721553102197,109180.847007228,"Ulls"
76.6920572916667,1616.54234541223,40.1130370113499,116907.175227891,"Ulls"
105.831380208333,1350.57595024379,35.5584043659072,102242.283947225,"Ulls"
21.4850260416667,484.295559064716,17.4379298949867,40673.5693172409,"Ulls"
79.7233072916667,1027.84537067819,31.1861580675378,70870.3913637233,"Ulls"
119.985677083333,1431.59097960993,35.1641968235179,84437.6119401444,"Ulls"
130.508463541667,1282.7246924867,35.3456443567328,117530.185146111,"Ulls"
76.49609375,1015.95401152482,29.3915756370894,94341.1356589712,"Ulls"
105.440755208333,1490.49693871897,37.2531631554904,98342.0428347909,"Ulls"
129.807291666667,1158.15176196809,33.1821068664272,92651.8091387739,"Ulls"
109.962890625,1273.12994514628,35.3669857309322,116347.055974756,"Ulls"
138.432942708333,1552.03885472074,37.9338265101424,92080.1229931147,"Ulls"
165.912760416667,1328.0429410461,35.1842679724428,93418.1775361195,"Ulls"
80.0130208333333,1690.42245678192,38.5834608771056,122831.906068516,"Ulls"
139.100911458333,1737.23269891401,40.4148972999374,104471.704082669,"Ulls"
95.392578125,1120.91294049202,32.3909458736745,117588.034154804,"Ulls"
143.768880208333,1916.6661818484,41.0738222089105,112881.565983574,"Ulls"
110.225260416667,1559.95883200355,39.103090098324,105983.222512175,"Ulls"
126.01953125,975.076573581561,29.7174026786408,90492.9826970025,"Ulls"
128.487630208333,1838.52608322252,40.9858781862772,118159.521860984,"Ulls"
126.768880208333,1333.25732768174,35.4096190089454,96878.3738988507,"Ulls"
138.389322916667,2050.84067486702,44.9265255480384,114301.138840015,"Ulls"
105.147135416667,996.926667774823,30.195549796493,99435.6022239582,"Ulls"
124.663411458333,1691.2638103945,39.9159670584674,103837.839224597,"Ulls"
138.243489583333,1333.10616134752,33.773804298955,109559.724230627,"Ulls"
137.440755208333,2275.33512023493,43.3624092157936,109205.927798808,"Ulls"
118.237630208333,1177.17546265514,32.2657503688424,101700.069414194,"Ulls"
128.264322916667,1602.43514516844,39.0492957381476,123655.403109365,"Ulls"
116.735026041667,966.275473736702,29.0323630848311,86988.3238776143,"Ulls"
113.4375,1387.01357491135,36.2796479355077,105389.706885078,"Ulls"
110.436848958333,1554.65485095301,39.1235114524324,137921.035242945,"Ulls"
126.611979166667,1055.9412400266,31.5355096599597,101089.445647855,"Ulls"
78.7291666666667,1840.16940935284,41.2610522892367,132730.418494735,"Ulls"
116.916666666667,1409.71617353723,36.3936205885262,84754.7431182336,"Ulls"
101.729817708333,1134.21757258422,33.3895370135802,89815.6196141668,"Ulls"
150.944661458333,653.723141068262,23.208329758711,67424.7720186781,"Ulls"
145.763671875,971.788633089539,26.6952231894843,70845.7405733383,"Ulls"
120.554036458333,771.947542664007,27.4287433328913,98531.3115412386,"Ulls"
133.889973958333,1234.2403174867,34.3285764343138,101531.480946657,"Ulls"
118.108723958333,1217.2401512633,34.0763372950234,106404.757188027,"Ulls"
125.46484375,1350.77191378546,36.4196069644926,108041.879609936,"Ulls"
133.734375,2216.8322251773,46.7860660669562,101502.777105194,"Ulls"
122.928385416667,1420.74299091312,37.1862606937235,117615.562072256,"Ulls"
123.389973958333,1912.25455729167,42.4661874856333,143723.364488262,"Ulls"
160.571614583333,1284.78626440603,30.4235820593927,81220.2673266248,"Ulls"
137.982421875,1783.30001939273,41.7535437712463,103592.752374222,"Ulls"
137.732421875,1902.80024102394,42.4320794296986,82745.6928890293,"Ulls"
78.5846354166667,1405.7265070922,36.8205960822015,124062.672925692,"Ulls"
137.630208333333,1951.52066710993,42.8732644896799,97048.8934277585,"Ulls"
100.078776041667,1161.22264239805,33.0020331902341,114314.559105691,"Ulls"
117.557942708333,1171.05990968528,33.4613709156658,88247.8545536891,"Ulls"
101.305989583333,1191.40037677305,34.087567842962,97672.5300969553,"Ulls"
131.37109375,1608.86558067376,39.6407016452548,91889.0334655315,"Ulls"
139.141927083333,646.044824911347,23.8977693953134,67066.8170758601,"Ulls"
146.610677083333,1677.96232269503,40.0425709035183,143088.357631138,"Ulls"
125.229166666667,1200.85261524823,33.4948700701053,98550.5562284787,"Ulls"
135.80078125,1810.23659131206,41.6250037116205,106527.399661224,"Ulls"
151.399739583333,2596.09217087766,49.7946426012747,114764.263562313,"Ulls"
127.979166666667,853.135804521276,27.8260167009065,82781.9307236569,"Ulls"
139.307942708333,1021.86312887855,31.7317206548254,100518.783371275,"Ulls"
169.452473958333,1073.17651540337,26.7869816369535,77049.7260778996,"Ulls"
154.017578125,1054.07860981826,31.9738456924774,92185.6488250636,"Ulls"
107.037109375,1253.10678468528,33.5481799712292,101778.017639638,"Ulls"
83.0442708333333,1758.71348625887,41.2207156579095,108844.480265585,"Ulls"
120.04296875,710.579537898936,24.1539412664857,73970.5194269189,"Ulls"
119.82421875,1001.12771498227,30.9279794353421,91488.998101911,"Ulls"
88.453125,1475.31211214539,38.2200461490745,72115.6685877905,"Ulls"
101.550130208333,612.280986812943,24.2644279764525,78230.1469422657,"Ulls"
67.7376302083333,997.744057513298,31.4785749174067,84255.2978537364,"Ulls"
109.16796875,1074.8517564273,31.5994081244284,96618.8101830529,"Ulls"
138.616536458333,1931.5880568484,41.9824460696778,112817.752400636,"Ulls"
118.553385416667,1701.02451795213,40.3606752649406,78609.1506654214,"Ulls"
172.967447916667,1418.00434951241,32.8456334109361,93901.8857192631,"Ulls"
115.79296875,1536.45196143617,38.0862843428752,116380.792994619,"Ulls"
129.544921875,757.981950908688,26.8566301800643,81270.8250851924,"Ulls"
101.993489583333,1794.54194370567,41.8877619788938,126975.721850428,"Ulls"
70.515625,931.152842420213,29.1743304671509,70487.3992473396,"Ulls"
160.731770833333,1278.31396830674,34.4236779898257,106761.238939144,"Ulls"
132.901692708333,1159.65285627216,33.704541970246,91851.5813607421,"Ulls"
88.68359375,713.163757757092,26.0455468337916,75052.0287479088,"Ulls"
139.884114583333,877.603390957447,28.9361208700577,103402.476273812,"Ulls"
167.40234375,1934.25279809397,39.6344197757783,106966.906312136,"Ulls"
140.698567708333,1444.13991855053,37.7301519282421,110070.570267898,"Ulls"
99.0208333333333,1433.6013962766,37.5376280602757,101341.37440331,"Ulls"
86.029296875,670.186433399823,25.0368034563382,75763.3453983112,"Ulls"
180.632161458333,2599.47893118351,44.9247588111588,102714.31940988,"Ulls"
119.261067708333,1913.92995068706,42.8659193610402,100835.940069407,"Ulls"
119.146484375,1325.5215120789,36.2020285340632,117392.529440463,"Ulls"
94.939453125,1450.82450964096,37.9584970896665,73295.4959890748,"Ulls"
128.244140625,1518.95167054521,37.772301611742,94766.3078493696,"Ulls"
86.529296875,1391.40451850621,37.0856968155029,82757.4601171174,"Ulls"
105.642578125,1062.34232324911,30.0212968176917,86008.098167873,"Ulls"
135.337890625,2026.44590813387,42.8996413537518,111980.017042632,"Ulls"
78.6451822916667,1366.39099900266,36.8192456576088,97602.7587691901,"Ulls"
88.890625,1881.71947030142,43.0886587834672,85257.3282609433,"Ulls"
99.5735677083333,1123.75713375443,32.7045417646195,106885.151449257,"Ulls"
124.69921875,1613.72537123227,39.7104516734575,87755.1367441396,"Ulls"
75.6653645833333,1145.48462433511,33.0959036936741,80364.2598032198,"Ulls"
94.0397135416667,1182.59628490692,33.3788004171254,97060.7873280538,"Ulls"
106.544270833333,1078.22401374113,32.5156093820398,92433.5023362619,"Ulls"
40.2552083333333,814.624722960993,23.3413615104307,79387.3120518238,"Ulls"
83.4303385416667,352.65196974734,18.2785564715767,59578.0293898048,"Ulls"
144.143880208333,1668.28569647606,38.1641177668613,95207.8293869835,"Ulls"
179.310546875,1761.17452072252,39.128723269511,119644.854423263,"Ulls"
138.505859375,1591.94419049202,39.4156197295613,113560.748987609,"Ulls"
129.834635416667,1131.63364361702,32.7069192757049,109490.496971723,"Ulls"
156.888020833333,1210.37962655142,34.3125474346784,103366.23171332,"Ulls"
146.966145833333,2672.49069148936,51.537710779478,106495.937094779,"Ulls"
131.133463541667,1197.9314744016,32.7454900107358,89425.2366110524,"Ulls"
114.462239583333,1766.0939162234,41.5991979649558,110898.256016726,"Ulls"
147.3046875,882.118046320922,28.3613838738316,97859.7611530824,"Ulls"
134.580078125,872.606867796986,29.2172743203414,103828.147947572,"Ulls"
94.5833333333333,869.922152039007,29.1304320943093,90268.3011865968,"Ulls"
57.1888020833333,443.448914007092,20.6310669370883,60782.8593392852,"Ulls"
121.542317708333,1997.96917941046,43.0908500490128,91215.656716955,"Ulls"
157.60546875,1702.45547983156,37.9323754765104,95062.1591281953,"Ulls"
101.217447916667,834.793689051418,28.5540151857386,85269.9663777551,"Ulls"
132.541666666667,1521.9725454344,38.2228808380707,86179.3728898143,"Ulls"
106.979817708333,955.713333887411,29.7568429890985,85087.7743595868,"Ulls"
140.12890625,828.025265957447,26.4423618509288,79825.4509957715,"Ulls"
108.897786458333,1624.30364860372,39.5259699257224,95628.0822272956,"Ulls"
133.5234375,2129.60255984043,45.8479304510845,93557.613803783,"Ulls"
64.8509114583333,1369.17837156472,33.7041640292817,100209.999955348,"Ulls"
101.139973958333,1031.15316101507,31.3681992138695,92458.9259301748,"Ulls"
79.5397135416667,487.533092309397,20.9104664226951,59309.4737556756,"Ulls"
146.880208333333,1080.20974623227,31.9048885317092,98545.0446163362,"Ulls"
71.5514322916667,511.037995899823,22.1677055008967,76635.5922986373,"Ulls"
71.7467447916667,724.08866633422,26.868222315953,87674.0992297667,"Ulls"
119.442708333333,1827.71068816489,42.1586570818687,118369.286150172,"Ulls"
53.3450520833333,1096.88056848404,32.5445070945942,56713.3888000955,"Ulls"
94.783203125,2446.15404753989,49.2291302797495,81132.2159686997,"Ulls"
130.145833333333,1494.94736258865,38.0622545657506,122221.314706202,"Ulls"
99.1451822916667,2100.66704066933,45.714685033284,93074.1158406363,"Ulls"
157.916015625,1572.48436114805,36.3194245175822,93947.1436589171,"Ulls"
126.02734375,1380.0898714539,36.1135240688577,77092.3682563619,"Ulls"
82.6484375,1136.55125221631,33.4132351209599,61137.3196041285,"Ulls"
118.885416666667,1616.35657690603,37.9182339058088,103397.983731415,"Ulls"
78.8821614583333,712.844567265071,26.3471781658248,77135.9019345498,"Ulls"
171.352864583333,997.607297207447,30.5049689994743,89950.8006317753,"Ulls"
138.206380208333,937.077418550532,28.948392404995,95544.1370410298,"Ulls"
124.362630208333,1052.85523326684,30.3929121557,95410.8647068077,"Ulls"
148.5234375,2911.86998559397,52.3008514209502,106677.980941612,"Ulls"
107.453776041667,937.390334109043,29.4768734934791,66239.6514839125,"Ulls"
172.572916666667,2845.22553745567,50.7715068153942,147184.646510839,"Ulls"
137.106119791667,1214.46989971188,33.0472552302388,103644.028425287,"Ulls"
117.051432291667,1933.34401318706,42.9386628566671,134221.191093037,"Ulls"
100.438151041667,796.974747894503,26.3837574519959,83264.6210104247,"Ulls"
171.539713541667,802.833180961879,24.5900079525213,76137.738281004,"Ulls"
123.444661458333,1610.42150099734,38.6535808290755,117181.878903812,"Ulls"
109.876302083333,291.873781028369,16.8035348272127,54686.5829665356,"Ulls"
115.98046875,2012.64536236702,44.678651280366,86505.0698614208,"Ulls"
136.988932291667,913.543204233156,29.5232701017917,83370.5940772219,"Ulls"
127.306640625,904.958458000886,28.9317712846441,85597.8212312433,"Ulls"
119.397135416667,1139.69797207447,32.8331434743484,102711.548377971,"Ulls"
120.580078125,1327.1700326906,34.9096318627144,102009.285631699,"Ulls"
125.2890625,1202.2539893617,32.4958888918028,98745.7479419552,"Ulls"
136.553385416667,1366.34222628546,35.3014266466336,83546.3347332917,"Ulls"
79.52734375,1153.61366910461,33.5390403424648,85460.478919626,"Ulls"
108.143880208333,2780.84132590869,52.4629963628124,119615.324207565,"Ulls"
93.6458333333333,1088.02994791667,32.5622355508555,90909.742536537,"Ulls"
112.299479166667,1654.68459109043,39.8499328436854,102055.046426373,"Ulls"
114.654296875,1199.6152897828,33.4029616754574,88965.3919855345,"Ulls"
123.879557291667,945.462198027482,30.102788211892,79004.4811188,"Ulls"
138.298828125,1325.80323304521,34.3978425103124,109490.641252527,"Ulls"
74.619140625,1460.57885915337,37.6698513464562,101510.213201484,"Ulls"
98.611328125,488.674077460106,21.2275539058151,51350.9420020624,"Ulls"
119.833984375,1740.23904310727,41.5473687821838,83443.8618052754,"Ulls"
117.104817708333,1410.17321863918,36.723035084739,90512.7758429841,"Ulls"
112.897786458333,1683.12385028812,40.7727791210118,96438.9018764462,"Ulls"
115.0234375,1279.27784242021,35.6505976357065,98312.0981890924,"Ulls"
124.454427083333,1255.49174423759,34.9421014904045,106405.491713313,"Ulls"
103.735677083333,1703.45016068262,40.4831860968441,85875.6020196709,"Ulls"
139.25390625,1801.83006427305,40.8887570250036,95758.5759764468,"Ulls"
131.091145833333,1585.80989583333,38.8185356515491,106086.279308857,"Ulls"
125.84765625,1491.49578900709,38.5112402512166,98563.8212017497,"Ulls"
112.072916666667,1815.08311170213,42.3798796376954,76783.9648395882,"Ulls"
157.381510416667,1576.77828568262,38.2207218406748,116501.705914936,"Ulls"
88.7447916666667,777.016179078014,26.9260664148146,91679.6773755564,"Ulls"
92.4244791666667,1260.36020611702,34.5211945937192,91949.0749426464,"Ulls"
95.6940104166667,885.066073803191,28.2267505463052,81039.2364370204,"Ulls"
93.9798177083333,1989.57761247784,44.4059055368213,76220.5048597578,"Ulls"
111.905598958333,1078.35243517287,31.6496273550666,88647.6024575897,"Ulls"
109.646484375,961.460231050532,27.4809965561317,80013.2112516599,"Ulls"
107.724609375,1257.2677720523,34.7816237607257,93860.600461648,"Ulls"
104.277994791667,1474.8845716977,37.3313838485791,104962.482065285,"Ulls"
114.272786458333,1317.43701518174,36.1084796719956,96255.4094656811,"Ulls"
126.078125,1456.3279864805,36.6918920988516,73212.1848469174,"Ulls"
167.736979166667,1762.66744237589,38.5041481764522,87413.928231775,"Ulls"
145.94921875,1164.7850731383,32.5573099839196,93382.7694001571,"Ulls"
115.349609375,2796.11426473848,51.7934497125467,103616.823105166,"Ulls"
111.7578125,1953.12790890957,43.5543431544985,107747.942672382,"Ulls"
112.576822916667,1243.73925088652,34.3816239226748,100763.656526724,"Ulls"
138.572916666667,1898.8086214539,41.8883833657162,120913.183880962,"Ulls"
145.26171875,2762.92334330674,51.9074628581433,115474.920676245,"Ulls"
137.426432291667,1681.25170378989,39.3897379394351,107552.359763771,"Ulls"
102.143880208333,1519.7909879211,38.4932383469222,108988.073456211,"Ulls"
91.8411458333333,1242.34469193262,34.9991617125857,62697.587363345,"Ulls"
91.3561197916667,826.366868905142,28.3491053160398,73320.1251434103,"Ulls"
101.09375,1574.76138630319,38.9475830494978,81945.7192623738,"Ulls"
117.669921875,1161.1818345523,32.4459656736816,95797.8666649349,"Ulls"
106.397786458333,1582.82257036791,39.2476707319322,102185.129198542,"Ulls"
136.6875,565.036070478724,22.0413244549403,80251.4068570504,"Ulls"
99.5755208333333,764.017398049646,26.7790158053925,73407.8187259054,"Ulls"
100.353515625,1477.16540613918,38.3105966561775,97393.1708237468,"Ulls"
141.376302083333,1788.12450132979,40.5912203466577,69959.1955111354,"Ulls"
137.419270833333,1411.96647828014,37.1310978874753,96284.5843837043,"Ulls"
139.1796875,1533.36056626773,38.9393527184989,92475.248014306,"Ulls"
108.493489583333,1271.03645833333,32.2387755543739,114289.854865682,"Ulls"
92.8548177083333,3118.59639572252,55.5819943606311,87984.9047309154,"Ulls"
125.518880208333,1839.01633144947,42.0417370600634,115207.919549635,"Ulls"
135.218098958333,2114.68430019947,44.7084006709964,120782.200614468,"Ulls"
134.720703125,1026.40731660018,31.4545913975942,80961.3423333835,"Ulls"
82.3079427083333,811.52616633422,27.9499456586844,72183.250896755,"Ulls"
111.934895833333,1818.98667442376,40.5061192602141,95430.9595037656,"Ulls"
126.944010416667,1267.43564383865,34.6863625740332,96358.610286855,"Ulls"
40.6438802083333,445.312236812943,20.8901697158018,50585.0690509207,"Ulls"
129.746744791667,1246.83938663564,33.7591463632371,95926.4139135642,"Ulls"
108.593098958333,1333.36229776152,36.0825411603251,93956.4573873238,"Ulls"
