Mitjana,Varian√ßa,Desviacio,GradientMag,Deteccio
97.4967447916667,2868.42407746011,52.9727477784474,104371.38910896,"Ulls"
95.0221354166667,1566.75617796986,39.208533756685,113591.0764231,"Ulls"
113.281901041667,1234.9392869016,34.2907170214571,113705.485385912,"Ulls"
72.4811197916667,577.769766733156,23.7530547599199,82068.5936917563,"Ulls"
97.9830729166667,1441.5662954344,35.3413794539043,103254.555940198,"Ulls"
144.488932291667,827.590661015071,27.2171867646356,73601.6412823846,"Ulls"
166.987630208333,1237.61808787677,30.4571603708304,81252.6170054159,"Ulls"
122.888671875,1070.70275099734,31.1204848959912,91191.7531669283,"Ulls"
108.917317708333,957.382577016844,30.5939754909156,92989.9052590713,"Ulls"
129.550130208333,1496.60769891401,37.6491809156224,111127.985993144,"Ulls"
101.244791666667,1468.5349623227,34.1632278008912,81325.8666419161,"Ulls"
95.787109375,1005.79312112145,30.9928201746425,85982.0950105748,"Ulls"
87.5983072916667,1311.20967697252,35.751907282566,105843.742208031,"Ulls"
111.2421875,1530.65968528369,37.6410195529165,92617.2962091378,"Ulls"
83.9140625,756.648188164894,26.785869337562,67483.9754038445,"Ulls"
40.16015625,412.889267508865,18.9131365182772,76318.1808936573,"Ulls"
145.699869791667,1651.22394448138,38.4783282469179,96427.5097906371,"Ulls"
60.900390625,580.413549977837,23.6600609346467,60064.8135750298,"Ulls"
132.97265625,892.085688164893,28.3260494893189,83312.1758022053,"Ulls"
124.311197916667,1481.88635859929,37.3933921968613,87393.1490684748,"Ulls"
141.642578125,1274.40282856826,32.3044670464466,85325.1135950809,"Ulls"
155.375651041667,1313.29810782358,34.8146455109541,89847.8816663305,"Ulls"
94.3209635416667,2906.34279421543,53.6123931393301,84544.8455423719,"Ulls"
118.611328125,1050.54783078457,31.9590873365079,89434.7451014655,"Ulls"
145.074869791667,970.872132646277,29.7635077596433,92645.6715853842,"Ulls"
89.6790364583333,704.958818151596,26.4939237806363,66489.5932831253,"Ulls"
121.006510416667,1574.09726839539,39.4008253077115,109944.399686576,"Ulls"
77.50390625,524.238392065603,22.4741988057345,63140.9363864245,"Ulls"
81.6705729166667,890.195201684397,29.6647771600119,86120.1675330936,"Ulls"
107.853515625,992.540655474291,30.8412967165537,86230.2815275623,"Ulls"
125.669921875,594.318303967199,23.4414262691022,74190.9509575134,"Ulls"
146.696614583333,1710.8984929078,38.9729202438699,95139.4681098289,"Ulls"
86.2005208333333,940.225731382979,30.5159928034462,98968.888410966,"Ulls"
120.594401041667,1293.76159408245,34.4119408388636,97054.9185305111,"Ulls"
113.177083333333,896.23085660461,29.1434158255331,87310.971473898,"Ulls"
82.923828125,885.320049312943,29.2966009486259,80665.5041719504,"Ulls"
104.190755208333,696.699537344858,25.6917463058396,84551.7951855938,"Ulls"
158.012369791667,1740.59326518174,39.0559967176754,99792.648767101,"Ulls"
157.108072916667,985.244708554964,29.703501977631,98476.8779070484,"Ulls"
92.1712239583333,1600.9552720523,39.6953164690606,94077.220498599,"Ulls"
162.201171875,1078.94374722961,29.281043995465,73624.0692319852,"Ulls"
86.513671875,943.707765403369,28.7279192232414,86853.7782666238,"Ulls"
134.326822916667,2297.07964871454,47.6223777670267,111958.403251082,"Ulls"
104.5,1238.11092641844,34.9668216269383,91348.9518549395,"Ulls"
165.399739583333,1030.53299534574,28.6040588410592,83435.8766447575,"Ulls"
118.324869791667,1108.3299950133,31.1386054283925,91961.2626524221,"Ulls"
90.623046875,508.837752105496,19.9163893044873,48795.7688605548,"Ulls"
104.319010416667,1326.26221742021,34.6578935745432,97737.8641239066,"Ulls"
61.8125,626.539284131206,24.850540906853,64105.4347460671,"Ulls"
120.990234375,1672.79830175089,39.7759427631514,99492.9462145765,"Ulls"
139.866536458333,1707.37573415337,39.098074385659,115611.599777458,"Ulls"
75.4869791666667,595.443622562057,23.9211246475493,58889.1260221308,"Ulls"
132.742838541667,1010.99466699911,29.5997019609551,86440.8193063192,"Ulls"
112.505859375,1739.07755707004,41.3581492081032,96145.9530442921,"Ulls"
96.92578125,570.858765514184,23.475158967379,82278.3870984266,"Ulls"
132.380208333333,1060.39732934397,31.8007104567768,99002.1566324734,"Ulls"
84.3248697916667,2103.87861535904,45.7972667975556,102755.605099704,"Ulls"
93.8268229166667,854.617353723404,27.6334008601673,75834.9375706582,"Ulls"
169.722005208333,1598.51300698138,38.7540332042414,117624.462729392,"Ulls"
125.623697916667,1057.41608488475,31.3713250509297,102474.1811629,"Ulls"
140.15234375,2302.04889738475,47.7251608802296,82357.7843887279,"Ulls"
136.104166666667,1524.2070866578,38.2158727946644,97238.070993924,"Ulls"
135.138020833333,1072.40170656028,31.7072244683661,104041.969172782,"Ulls"
57.7239583333333,1675.86419547872,38.1143240064,87094.6555825041,"No-Ulls"
62.7766927083333,3113.29907746011,55.7428551126572,58326.0764167525,"No-Ulls"
35.3990885416667,394.160474844858,19.2536286996986,20236.5233796169,"No-Ulls"
171.768880208333,372.291874445922,18.9788152542293,30267.4622496606,"No-Ulls"
74.1028645833333,558.320894281915,23.3205730031101,45118.8892071621,"No-Ulls"
36.5716145833333,85.9419880319149,8.79837731162792,15190.938682211,"No-Ulls"
105.98828125,1331.00191156915,36.1197786710082,31436.3597078318,"No-Ulls"
168.770182291667,928.052291112588,30.4610159540784,22164.8631928112,"No-Ulls"
29.4700520833333,1225.34917996454,26.3993841986362,142603.130670806,"No-Ulls"
22.5904947916667,1984.72300254876,38.5297800629246,42220.0532010702,"No-Ulls"
88.3684895833333,2181.15192819149,45.9594532706137,155525.343734666,"No-Ulls"
54.0286458333333,1203.63527814716,27.5025721982724,90271.7716062216,"No-Ulls"
170.108072916667,1016.30632203014,30.6058836770767,112876.964048942,"No-Ulls"
149.505208333333,1379.56177969858,36.3120205842211,42467.4668535216,"No-Ulls"
57.53515625,310.769558953901,17.3606511156582,29221.9788411413,"No-Ulls"
61.18359375,898.33904033688,29.8371795689425,25033.0451931816,"No-Ulls"
145.5,493.282552083333,21.1869261529163,82240.1873622159,"No-Ulls"
71.7610677083333,2662.75910073138,50.9831175992654,127837.592860624,"No-Ulls"
100.244140625,698.052956006206,18.1328130514205,112612.805026109,"No-Ulls"
88.34765625,333.750443262412,17.6134568533167,42774.9650032507,"No-Ulls"
108.14453125,6586.01396276596,72.8793362180815,201998.798654251,"No-Ulls"
83.66015625,813.962627437943,24.8131830202369,63452.625466345,"No-Ulls"
171.143880208333,597.784255873227,24.360170693419,58240.860228323,"No-Ulls"
112.420572916667,310.437167553191,16.8584961320046,71082.7571017266,"No-Ulls"
68.9108072916667,1634.4552720523,33.1032183106211,87410.0147923453,"No-Ulls"
123.830729166667,553.981715425532,21.0625776511432,97569.4272504275,"No-Ulls"
140.154947916667,1233.32626883865,34.1041551986231,84199.7066203006,"No-Ulls"
168.225260416667,1172.18849734043,33.197955106331,125866.426786502,"No-Ulls"
156.932291666667,1509.36203457447,37.6146390397912,168383.452420497,"No-Ulls"
110.248046875,2361.37540170656,48.2995448804464,169790.683615286,"No-Ulls"
155.005208333333,2650.05341312057,51.1646447109707,31680.1552593954,"No-Ulls"
105.48828125,3777.96312610816,54.7006976069976,156268.691947459,"No-Ulls"
152.015625,3657.20373448582,57.9503195599561,146455.26962117,"No-Ulls"
29.4498697916667,360.035807291667,17.6068171100213,53210.181803585,"No-Ulls"
103.306640625,1608.89072196365,39.2733198814249,161585.57812458,"No-Ulls"
35.8138020833333,657.500997340425,21.1446439946149,29070.7747188225,"No-Ulls"
106.4609375,1078.23298980496,31.565990993137,214311.815172218,"No-Ulls"
111.241536458333,147.303870234929,12.1333581075526,10812.1281852319,"No-Ulls"
164.214192708333,1901.28999058067,39.9790998587299,233294.191303694,"No-Ulls"
75.6673177083333,1772.85958277926,41.8596711299339,99171.3182615557,"No-Ulls"
100.475260416667,1080.75346298759,31.4961367223498,201535.053246222,"No-Ulls"
159.755859375,7882.29672262855,86.7451990616287,161330.506577344,"No-Ulls"
152.545572916667,421.881177969858,18.2489362332435,74884.7737494636,"No-Ulls"
149.192708333333,3769.91159685284,61.162271105761,149880.402332032,"No-Ulls"
172.34375,2750.71941489362,52.3488379099371,111780.185335498,"No-Ulls"
130.575520833333,3648.20362367021,60.2356571300008,58839.2754238117,"No-Ulls"
108.253255208333,1224.75832502216,34.8824601495585,97333.1924598266,"No-Ulls"
141.436197916667,2487.20442708333,47.5386954787242,201781.520245012,"No-Ulls"
122.7265625,3014.77401928192,52.3612489621032,184950.39327334,"No-Ulls"
81.482421875,2286.25112200798,45.8693511598566,190631.788613083,"No-Ulls"
89.9615885416667,3155.04237311613,54.8610379281126,167733.69657132,"No-Ulls"
141.990234375,499.577086103723,22.2288911093588,126460.716209075,"No-Ulls"
109.651692708333,4271.99879488032,57.2567478988253,121618.966565689,"No-Ulls"
75.255859375,615.480842752659,24.1635293145146,118048.791827629,"No-Ulls"
81.4342447916667,1897.05805352394,41.3815961260089,196101.666018564,"No-Ulls"
126.369140625,593.849914117908,24.1426983090412,92535.4820932207,"No-Ulls"
141.587890625,1134.81392675089,33.2775778542578,130711.228839939,"No-Ulls"
97.3092447916667,3275.68050476507,56.7032261957813,188243.374467048,"No-Ulls"
165.884765625,3288.01464151153,54.428866172175,130063.906011374,"No-Ulls"
101.983072916667,3563.20528590426,58.6778785251421,210409.475007519,"No-Ulls"
125.951822916667,2437.62425199468,49.2023541790587,71156.6987705939,"No-Ulls"
81.6516927083333,2499.06165503103,48.1823802941012,225355.953872403,"No-Ulls"
38.2122395833333,97.2514960106383,9.54193569787198,31949.0963037364,"No-Ulls"
85.1725260416667,1433.86387688387,36.408442436949,158178.416170609,"No-Ulls"
89.7864583333333,1118.60840536347,32.1526133045617,139467.887277542,"No-Ulls"
208.9296875,2035.25177304965,42.665727925609,69540.5250211853,"No-Ulls"
133.294921875,4667.5918245789,67.1999772674388,202846.224625992,"No-Ulls"
90.2200520833333,804.096326462766,26.6673128031827,109591.551769893,"No-Ulls"
136.493489583333,2991.17317708333,53.2902555182904,142751.938751406,"No-Ulls"
136.838541666667,2637.47972074468,51.2843571093656,84121.2931291541,"No-Ulls"
142.903645833333,2973.32585328014,51.3276898984232,182666.641194935,"No-Ulls"
157.589192708333,1120.14803579344,33.413659782395,70999.9586645525,"No-Ulls"
104.305338541667,439.231895500887,20.0401211986582,101138.735876774,"No-Ulls"
159.548177083333,1864.95168439716,40.8185226490298,117745.521024633,"No-Ulls"
150.4453125,4250.83754432624,64.8388958037902,258165.446567331,"No-Ulls"
152.555989583333,3295.81673869681,53.0008937625516,247444.248996992,"No-Ulls"
66.4752604166667,1094.3984652039,31.0974924295505,62613.2927506663,"No-Ulls"
183.889322916667,3153.43539450355,56.0604298147785,90165.6179174507,"No-Ulls"
74.517578125,1095.04029532358,32.9652311688372,29543.2211868895,"No-Ulls"
143.624348958333,1912.82376163564,39.7426780594478,73433.6890887644,"No-Ulls"
72.0403645833333,2617.80695921986,51.0054179595502,99171.3356655714,"No-Ulls"
118.001302083333,4586.33444148936,66.7477251974158,104519.787437376,"No-Ulls"
170.819010416667,388.38946143617,12.6369059041872,47980.9037238162,"No-Ulls"
193.041015625,1068.33029975621,30.6535872450795,137195.038302613,"No-Ulls"
145.999348958333,2562.03769115692,49.7539268549448,72054.3409946162,"No-Ulls"
127.381510416667,6104.59507978724,77.5315808187224,121650.154591314,"No-Ulls"
90.4251302083333,4386.84284962323,62.7138974396944,164626.38122243,"No-Ulls"
118.440755208333,1048.47931903812,31.8529694556009,109237.352738961,"No-Ulls"
58.7623697916667,807.648285128546,27.8888636674761,57837.0394637052,"No-Ulls"
203.759114583333,647.744791666667,23.7924872881183,69384.5209459827,"No-Ulls"
68.9733072916667,2318.31312333777,44.8140896653174,181072.856877172,"No-Ulls"
132.025390625,1796.45150432181,39.3584972358054,113527.469186408,"No-Ulls"
195.072916666667,1224.50512522163,29.6766658306636,142475.762607028,"No-Ulls"
134.30078125,2659.99681405142,47.7300121813142,137888.776241079,"No-Ulls"
52.958984375,371.019655917553,17.5621203443819,70551.4102471963,"No-Ulls"
143.824869791667,3628.20859652039,60.1465840497153,73009.2164505919,"No-Ulls"
92.0364583333333,1390.3084275266,36.5541224337839,145527.226604896,"No-Ulls"
48.7467447916667,1150.93834496897,32.5203005076489,83971.9985626588,"No-Ulls"
167.811848958333,1098.71316766401,30.8297836607775,72609.0899722125,"No-Ulls"
109.914713541667,1027.30409186613,31.8870254818002,132215.410711644,"No-Ulls"
64.435546875,265.758241910461,15.9983483704642,79407.6109344866,"No-Ulls"
204.222005208333,598.095869348404,19.1658221340271,99002.8084558817,"No-Ulls"
129.213541666667,2111.30803967199,45.1399619432237,144454.291277526,"No-Ulls"
116.455729166667,2859.81028368794,52.3849953697876,231131.183854572,"No-Ulls"
154.298828125,868.990788453014,28.5799203803214,102228.977417052,"No-Ulls"
168.259114583333,259.981770833333,13.1563802420505,65868.8548309232,"No-Ulls"
127.977864583333,3236.0744126773,54.8488872291739,187059.843836697,"No-Ulls"
152.555989583333,1864.10593971631,38.9881365699945,137856.612280988,"No-Ulls"
59.1302083333333,523.036015070922,12.8116443425124,169831.898582836,"No-Ulls"
177.10546875,405.981964760638,17.9298050223116,40916.6759095149,"No-Ulls"
212.740234375,1461.82038175975,34.5316848157105,152849.049512922,"No-Ulls"
109.16796875,1543.11175753546,36.8862790969487,156229.791483333,"No-Ulls"
120.135416666667,1441.09715757979,33.9772897436084,160552.994126332,"No-Ulls"
120.963541666667,47.0364583333333,6.81201128537863,18691.0603270493,"No-Ulls"
92.6393229166667,1120.3788785461,33.0674984789892,109529.078604318,"No-Ulls"
101.399088541667,1971.03849457004,42.4116674743121,210753.28370185,"No-Ulls"
126.253255208333,1125.28231660018,32.7421563802546,137657.357611996,"No-Ulls"
91.0123697916667,2109.18396775266,45.365628338942,161285.838182553,"No-Ulls"
147.80078125,1906.89572251773,43.5923307735893,133818.480471877,"No-Ulls"
107.956380208333,939.696600731383,30.4266868431331,70852.4394026692,"No-Ulls"
122.13671875,2765.56535350177,52.3880145861414,97669.6298360435,"No-Ulls"
51.7845052083333,792.439397717199,25.1694519378869,136221.652655957,"No-Ulls"
75.0286458333333,865.499085771277,28.6068147035757,94097.6525823008,"No-Ulls"
130.659505208333,2375.4044908023,48.4265746921315,126494.677883826,"No-Ulls"
101.701171875,1901.99566433954,42.4654552215229,178869.277326757,"No-Ulls"
135.087890625,1286.25566544769,35.6576177585638,130101.623219327,"No-Ulls"
73.783203125,790.645237699468,27.691194931873,137690.441191752,"No-Ulls"
103.568359375,3597.05943871897,55.2974323380192,232181.329567137,"No-Ulls"
152.861328125,2176.72776761968,45.6237002902176,119112.760749925,"No-Ulls"
97.4361979166667,3852.4960383422,57.8906547448943,113538.830239545,"No-Ulls"
197.162109375,1047.86074634309,32.1804993762069,118022.120167553,"No-Ulls"
92.1028645833333,1732.50218860816,38.6723393532555,121706.695312759,"No-Ulls"
104.946614583333,918.801473847518,29.0940970593995,169824.748672759,"No-Ulls"
114.465494791667,534.503753878546,22.7536825867046,106546.297759905,"No-Ulls"
91.9934895833333,1738.26321476064,40.0786141490417,199307.315165071,"No-Ulls"
176.473958333333,536.14649822695,18.6790209143751,100252.537916428,"No-Ulls"
71.859375,2373.48351617908,48.1396512859352,246545.930392282,"No-Ulls"
120.926432291667,495.938067929965,21.9748861887974,72615.6081676015,"No-Ulls"
110.040364583333,1988.15843860816,44.1625438758542,155689.903530331,"No-Ulls"
117.007161458333,3237.6152066711,56.70721002445,85744.8735586245,"No-Ulls"
128.350911458333,2900.04212378103,53.4541196043153,103841.714141973,"No-Ulls"
167.970052083333,4318.82227947695,65.1991444950388,174003.345813878,"No-Ulls"
84.5651041666667,1030.47016289894,31.566231901866,109754.791291086,"No-Ulls"
34.556640625,332.636261635638,15.93993916991,84167.5620187422,"No-Ulls"
113.069010416667,4432.49271387411,62.9051934386585,242981.371559372,"No-Ulls"
91.8704427083333,1549.90271775266,33.0056412343073,176041.783886804,"No-Ulls"
151.068359375,4909.39701074911,69.3538522351478,134922.604697071,"No-Ulls"
120.635416666667,1485.73174312943,37.8410289375724,173851.479325602,"No-Ulls"
69.7610677083333,1093.06949523493,32.0235951025519,155691.931836684,"No-Ulls"
85.0494791666667,313.151097074468,17.4045920500304,103047.975550126,"No-Ulls"
88.2838541666667,2050.4882258422,44.2669356592756,134546.620134146,"No-Ulls"
59.7252604166667,787.455507535461,27.6464543515109,122268.815535432,"No-Ulls"
118.717447916667,2607.39904698582,44.1506183676306,189040.328108408,"No-Ulls"
122.552734375,996.909449800532,27.8426722681049,114284.897150011,"No-Ulls"
163.721354166667,1769.30266511525,37.651529018054,73546.6731666828,"No-Ulls"
173.49609375,568.651761968085,22.3542758689415,77092.0687626017,"No-Ulls"
115.645833333333,648.012439051418,25.4378862905008,38948.8255947292,"No-Ulls"
76.7311197916667,755.171196254433,25.7940170839004,63758.941172823,"No-Ulls"
166.87890625,2082.39688608156,44.8444131747376,172880.789663412,"No-Ulls"
106.194661458333,2054.65695644947,43.2302549654422,190315.214677194,"No-Ulls"
106.140625,2390.09881981383,47.6603659548517,200612.767123127,"No-Ulls"
157.845052083333,1052.74362810284,32.1699099785974,109753.134732305,"No-Ulls"
163.568359375,1402.34057790337,35.9135132905727,53970.5894924096,"No-Ulls"
137.561197916667,2262.7462322695,43.7655037975193,126767.412019094,"No-Ulls"
81.1764322916667,1268.17296930408,35.3908534391471,128046.872015494,"No-Ulls"
49.1061197916667,1516.36578845301,34.5835300977755,159664.433585112,"No-Ulls"
113.364583333333,833.554548980496,27.8114130495146,104601.533990354,"No-Ulls"
150.337239583333,2917.21778036347,50.9983045662633,188348.430758603,"No-Ulls"
109.567708333333,1837.27875664894,37.9368809432722,145010.475554018,"No-Ulls"
